Date : 2020-04-17 22:13:56
Directory : /home/peri/Workspaces/frontend8/src
Total : 242 files,  9827 codes, 831 comments, 1593 blanks, all 12251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/peri/Workspaces/frontend8/src/app/core/http/error-handler.interceptor.spec.ts                                    | TypeScript |         44 |          5 |         10 |         59 |
| /home/peri/Workspaces/frontend8/src/app/core/http/error-handler.interceptor.ts                                         | TypeScript |         21 |          5 |          5 |         31 |
| /home/peri/Workspaces/frontend8/src/app/core/http/http-cache.service.spec.ts                                           | TypeScript |        126 |         24 |         43 |        193 |
| /home/peri/Workspaces/frontend8/src/app/core/http/http-cache.service.ts                                                | TypeScript |         69 |         33 |         16 |        118 |
| /home/peri/Workspaces/frontend8/src/app/core/http/http.service.spec.ts                                                 | TypeScript |         84 |          8 |         15 |        107 |
| /home/peri/Workspaces/frontend8/src/app/core/http/http.service.ts                                                      | TypeScript |         64 |         31 |         16 |        111 |
| /home/peri/Workspaces/frontend8/src/app/core/i18n.service.spec.ts                                                      | TypeScript |         90 |         19 |         30 |        139 |
| /home/peri/Workspaces/frontend8/src/app/core/i18n.service.ts                                                           | TypeScript |         62 |         29 |         15 |        106 |
| /home/peri/Workspaces/frontend8/src/app/core/index.ts                                                                  | TypeScript |         15 |          0 |          1 |         16 |
| /home/peri/Workspaces/frontend8/src/app/core/logger.service.spec.ts                                                    | TypeScript |         58 |          6 |         15 |         79 |
| /home/peri/Workspaces/frontend8/src/app/core/logger.service.ts                                                         | TypeScript |         35 |         65 |         12 |        112 |
| /home/peri/Workspaces/frontend8/src/app/core/models/AccountModels/Account.model.ts                                     | TypeScript |         24 |          0 |          1 |         25 |
| /home/peri/Workspaces/frontend8/src/app/core/models/AccountModels/AccountRoles.model.ts                                | TypeScript |          7 |          0 |          1 |          8 |
| /home/peri/Workspaces/frontend8/src/app/core/models/AccountModels/Role.model.ts                                        | TypeScript |         12 |          0 |          2 |         14 |
| /home/peri/Workspaces/frontend8/src/app/core/models/AddressModels/GenericAddress.model.ts                              | TypeScript |         14 |          0 |          4 |         18 |
| /home/peri/Workspaces/frontend8/src/app/core/models/AddressModels/GenericAddressType.model.ts                          | TypeScript |          9 |          0 |          2 |         11 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CommentModels/Comment.model.ts                                     | TypeScript |          0 |          0 |          1 |          1 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CommentModels/CommentStatusType.model.ts                           | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CommentModels/CommentType.model.ts                                 | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CompanyModels/Company.model.ts                                     | TypeScript |          7 |          0 |          2 |          9 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CompanyModels/CompanyDemandService.model.ts                        | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CompanyModels/CompanyOfficialDocument.model.ts                     | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/CompanyModels/CompanyPublicDocument.model.ts                       | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/CreateTransportationDemandReqMdl.model.ts             | TypeScript |         14 |          0 |          3 |         17 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/Demand.model.ts                                       | TypeScript |         35 |          2 |          5 |         42 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/DemandComment.model.ts                                | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/DemandOwner.model.ts                                  | TypeScript |         14 |          0 |          2 |         16 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/DemandStatusType.model.ts                             | TypeScript |         13 |          0 |          1 |         14 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/DemandType.model.ts                                   | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DemandModels/ServiceType.model.ts                                  | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DocumentModels/Document.model.ts                                   | TypeScript |          4 |          0 |          1 |          5 |
| /home/peri/Workspaces/frontend8/src/app/core/models/DocumentModels/DocumentType.model.ts                               | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/FlatHelperData.model.ts                               | TypeScript |         14 |          0 |          3 |         17 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/ePartTypeFrnGrpType.model.ts                          | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estate.model.ts                                       | TypeScript |         51 |          0 |          5 |         56 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estatePart.model.ts                                   | TypeScript |         51 |          0 |          5 |         56 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estatePartType.model.ts                               | TypeScript |         27 |          0 |          3 |         30 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estateType.model.ts                                   | TypeScript |          7 |          0 |          2 |          9 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estateTypeEPartType.model.ts                          | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/estatesFlat.model.ts                                  | TypeScript |         35 |          0 |          6 |         41 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/flatType.model.ts                                     | TypeScript |         13 |          0 |          3 |         16 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/furniture.model.ts                                    | TypeScript |         26 |          0 |          4 |         30 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/furnitureGroupType.model.ts                           | TypeScript |         10 |          0 |          2 |         12 |
| /home/peri/Workspaces/frontend8/src/app/core/models/EstateModels/furnitureType.model.ts                                | TypeScript |         10 |          0 |          2 |         12 |
| /home/peri/Workspaces/frontend8/src/app/core/models/RequestModels/AcceptOfferReqMdl.model.ts                           | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/RequestModels/PostCodesByDataReqMdl.model.ts                       | TypeScript |         13 |          0 |          3 |         16 |
| /home/peri/Workspaces/frontend8/src/app/core/models/RequestModels/RequestBase.model.ts                                 | TypeScript |          8 |          0 |          2 |         10 |
| /home/peri/Workspaces/frontend8/src/app/core/models/TransportationModels/Transportation.model.ts                       | TypeScript |         38 |          0 |         11 |         49 |
| /home/peri/Workspaces/frontend8/src/app/core/models/TransportationModels/TransportationComment.model.ts                | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/TransportationModels/TransportationDocument.model.ts               | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/TransportationModels/TransportationStatusType.model.ts             | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/TransportationModels/TransportationType.model.ts                   | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/PostCodeData.model.ts                                   | TypeScript |         17 |          0 |          2 |         19 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/RequestBaseModel.model.ts                               | TypeScript |          9 |          0 |          2 |         11 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/SupportedPostCode.model.ts                              | TypeScript |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/countryList.model.ts                                    | TypeScript |         17 |          0 |          2 |         19 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/languageIdText.model.ts                                 | TypeScript |          6 |          0 |          1 |          7 |
| /home/peri/Workspaces/frontend8/src/app/core/models/coreModels/oakLanguage.model.ts                                    | TypeScript |          7 |          0 |          2 |          9 |
| /home/peri/Workspaces/frontend8/src/app/core/route-reusable-strategy.ts                                                | TypeScript |         16 |          5 |          6 |         27 |
| /home/peri/Workspaces/frontend8/src/app/core/services/country.service.spec.ts                                          | TypeScript |          9 |          0 |          4 |         13 |
| /home/peri/Workspaces/frontend8/src/app/core/services/country.service.ts                                               | TypeScript |         91 |         17 |         17 |        125 |
| /home/peri/Workspaces/frontend8/src/app/core/services/demand.service.spec.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| /home/peri/Workspaces/frontend8/src/app/core/services/demand.service.ts                                                | TypeScript |        121 |          7 |         17 |        145 |
| /home/peri/Workspaces/frontend8/src/app/core/services/demandgw.service.spec.ts                                         | TypeScript |          9 |          0 |          4 |         13 |
| /home/peri/Workspaces/frontend8/src/app/core/services/demandgw.service.ts                                              | TypeScript |         38 |          3 |          8 |         49 |
| /home/peri/Workspaces/frontend8/src/app/core/services/estate/estate.service.ts                                                | TypeScript |        231 |         13 |         34 |        278 |
| /home/peri/Workspaces/frontend8/src/app/core/services/token.interceptor.ts                                             | TypeScript |         63 |          8 |         11 |         82 |
| /home/peri/Workspaces/frontend8/src/app/core/services/transportation.service.spec.ts                                   | TypeScript |          9 |          0 |          4 |         13 |
| /home/peri/Workspaces/frontend8/src/app/core/services/transportation.service.ts                                        | TypeScript |        113 |          5 |         31 |        149 |
| /home/peri/Workspaces/frontend8/src/app/core/services/user.service.spec.ts                                             | TypeScript |          9 |          0 |          4 |         13 |
| /home/peri/Workspaces/frontend8/src/app/core/services/user.service.ts                                                  | TypeScript |         90 |          0 |          8 |         98 |
| /home/peri/Workspaces/frontend8/src/app/core/until-destroyed.spec.ts                                                   | TypeScript |        111 |         18 |         37 |        166 |
| /home/peri/Workspaces/frontend8/src/app/core/until-destroyed.ts                                                        | TypeScript |         25 |         31 |          7 |         63 |
| /home/peri/Workspaces/frontend8/src/app/core/utils/PasswordValidator.ts                                                | TypeScript |         37 |          0 |          5 |         42 |
| /home/peri/Workspaces/frontend8/src/app/home/home-routing.module.ts                                                    | TypeScript |         17 |          4 |          4 |         25 |
| /home/peri/Workspaces/frontend8/src/app/home/home.component.html                                                       | HTML       |          1 |          0 |          1 |          2 |
| /home/peri/Workspaces/frontend8/src/app/home/home.component.scss                                                       | SCSS       |          4 |          0 |          1 |          5 |
| /home/peri/Workspaces/frontend8/src/app/home/home.component.spec.ts                                                    | TypeScript |         39 |          0 |          6 |         45 |
| /home/peri/Workspaces/frontend8/src/app/home/home.component.ts                                                         | TypeScript |         11 |          0 |          3 |         14 |
| /home/peri/Workspaces/frontend8/src/app/home/home.module.ts                                                            | TypeScript |         29 |          2 |          4 |         35 |
| /home/peri/Workspaces/frontend8/src/app/home/quote.service.spec.ts                                                     | TypeScript |         43 |          5 |         12 |         60 |
| /home/peri/Workspaces/frontend8/src/app/home/quote.service.ts                                                          | TypeScript |         25 |          1 |          5 |         31 |
| /home/peri/Workspaces/frontend8/src/app/login/login-routing.module.ts                                                  | TypeScript |         23 |          0 |          4 |         27 |
| /home/peri/Workspaces/frontend8/src/app/login/login.component.html                                                     | HTML       |         52 |         14 |          2 |         68 |
| /home/peri/Workspaces/frontend8/src/app/login/login.component.scss                                                     | SCSS       |         22 |          0 |          6 |         28 |
| /home/peri/Workspaces/frontend8/src/app/login/login.component.spec.ts                                                  | TypeScript |         37 |          0 |          6 |         43 |
| /home/peri/Workspaces/frontend8/src/app/login/login.component.ts                                                       | TypeScript |         89 |          3 |         14 |        106 |
| /home/peri/Workspaces/frontend8/src/app/login/login.module.ts                                                          | TypeScript |         25 |          0 |          3 |         28 |
| /home/peri/Workspaces/frontend8/src/app/login/register/register.component.html                                         | HTML       |        111 |          0 |          2 |        113 |
| /home/peri/Workspaces/frontend8/src/app/login/register/register.component.scss                                         | SCSS       |         22 |          0 |          6 |         28 |
| /home/peri/Workspaces/frontend8/src/app/login/register/register.component.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/login/register/register.component.ts                                           | TypeScript |        119 |          2 |         13 |        134 |
| /home/peri/Workspaces/frontend8/src/app/material.module.ts                                                             | TypeScript |         86 |          7 |          3 |         96 |
| /home/peri/Workspaces/frontend8/src/app/profile/demands/demands.component.html                                         | HTML       |        709 |          0 |         72 |        781 |
| /home/peri/Workspaces/frontend8/src/app/profile/demands/demands.component.scss                                         | SCSS       |         33 |          0 |          5 |         38 |
| /home/peri/Workspaces/frontend8/src/app/profile/demands/demands.component.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/profile/demands/demands.component.ts                                           | TypeScript |        122 |          8 |          9 |        139 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile-routing.module.ts                                              | TypeScript |         30 |          1 |          4 |         35 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile.module.ts                                                      | TypeScript |         36 |          0 |          4 |         40 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.html                                         | HTML       |        299 |          0 |         16 |        315 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.scss                                         | SCSS       |         32 |          0 |          4 |         36 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.spec.ts                                      | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile/profile.component.ts                                           | TypeScript |        161 |          5 |         18 |        184 |
| /home/peri/Workspaces/frontend8/src/app/profile/profile/resend-email-dialog.html                                       | HTML       |         14 |          0 |          1 |         15 |
| /home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.html                                       | HTML       |          1 |          0 |          1 |          2 |
| /home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| /home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.spec.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/profile/settings/settings.component.ts                                         | TypeScript |         10 |          0 |          3 |         13 |
| /home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.html                      | HTML       |         34 |          0 |          5 |         39 |
| /home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.scss                      | SCSS       |          3 |          0 |          1 |          4 |
| /home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.spec.ts                   | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/shared/incremental-field/incremental-field.component.ts                        | TypeScript |         35 |          0 |          8 |         43 |
| /home/peri/Workspaces/frontend8/src/app/shared/index.ts                                                                | TypeScript |          3 |          0 |          1 |          4 |
| /home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.html                                            | HTML       |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.scss                                            | SCSS       |          7 |          0 |          2 |          9 |
| /home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.spec.ts                                         | TypeScript |         44 |         10 |         15 |         69 |
| /home/peri/Workspaces/frontend8/src/app/shared/loader/loader.component.ts                                              | TypeScript |         14 |          0 |          4 |         18 |
| /home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.html                                        | HTML       |         41 |          0 |          3 |         44 |
| /home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.scss                                        | SCSS       |         52 |          0 |          8 |         60 |
| /home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.spec.ts                                     | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/shared/notfound/notfound.component.ts                                          | TypeScript |         10 |          0 |          3 |         13 |
| /home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.html                                  | HTML       |         34 |          0 |          3 |         37 |
| /home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| /home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.spec.ts                               | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/shared/phone-field/phone-field.component.ts                                    | TypeScript |         42 |          4 |         12 |         58 |
| /home/peri/Workspaces/frontend8/src/app/shared/shared.module.ts                                                        | TypeScript |         14 |          0 |          3 |         17 |
| /home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.html                                             | HTML       |          7 |          0 |          1 |          8 |
| /home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.scss                                             | SCSS       |         11 |          0 |          3 |         14 |
| /home/peri/Workspaces/frontend8/src/app/shell/footer/footer.component.ts                                               | TypeScript |         17 |          0 |          5 |         22 |
| /home/peri/Workspaces/frontend8/src/app/shell/header/header.component.html                                             | HTML       |         67 |          3 |          2 |         72 |
| /home/peri/Workspaces/frontend8/src/app/shell/header/header.component.scss                                             | SCSS       |         29 |          0 |          6 |         35 |
| /home/peri/Workspaces/frontend8/src/app/shell/header/header.component.spec.ts                                          | TypeScript |         31 |          0 |          6 |         37 |
| /home/peri/Workspaces/frontend8/src/app/shell/header/header.component.ts                                               | TypeScript |         64 |          1 |         12 |         77 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.component.html                                                     | HTML       |         43 |          0 |          5 |         48 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.component.scss                                                     | SCSS       |         44 |          2 |         15 |         61 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.component.spec.ts                                                  | TypeScript |         40 |          0 |          7 |         47 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.component.ts                                                       | TypeScript |         28 |          2 |          5 |         35 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.module.ts                                                          | TypeScript |         15 |          0 |          3 |         18 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.service.spec.ts                                                    | TypeScript |         22 |          3 |          6 |         31 |
| /home/peri/Workspaces/frontend8/src/app/shell/shell.service.ts                                                         | TypeScript |         14 |          9 |          3 |         26 |
| /home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.html                        | HTML       |         86 |          0 |          6 |         92 |
| /home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.scss                        | SCSS       |          8 |          0 |          2 |         10 |
| /home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.spec.ts                     | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/transportation/address-form/address-form.component.ts                          | TypeScript |        110 |          7 |         16 |        133 |
| /home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.html                              | HTML       |        150 |          5 |          6 |        161 |
| /home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.scss                              | SCSS       |         14 |          8 |          4 |         26 |
| /home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.spec.ts                           | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/transportation/date-form/date-form.component.ts                                | TypeScript |        129 |          8 |         19 |        156 |
| /home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.html                          | HTML       |        137 |         34 |          6 |        177 |
| /home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.scss                          | SCSS       |        156 |          0 |         41 |        197 |
| /home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.spec.ts                       | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/transportation/detail-form/detail-form.component.ts                            | TypeScript |        264 |         15 |         49 |        328 |
| /home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.html                      | HTML       |         15 |          0 |          1 |         16 |
| /home/peri/Workspaces/frontend8/src/app/transportation/elevator-form/elevator-form.component.scss                      | SCSS       |          0 |          0 |          1 |          1 |
